transaction_id,processor_name,amount,currency,status,merchant_id,transaction_date,reference_number,fee
TXN_SQUARE_20251008_1482,square,3.49,USD,completed,MERCH_032,2025-10-08 09:45:38.021141,REF_SQUARE_1482,0.40
TXN_SQUARE_20251008_1490,square,3.99,USD,completed,MERCH_040,2025-10-08 09:45:38.021940,REF_SQUARE_1490,0.42
TXN_SQUARE_20251008_1497,square,49.99,USD,completed,MERCH_047,2025-10-08 09:45:38.022996,REF_SQUARE_1497,1.75
TXN_SQUARE_20251008_1499,square,5.99,USD,completed,MERCH_049,2025-10-08 09:45:38.023152,REF_SQUARE_1499,0.47
TXN_SQUARE_20251008_1507,square,129.99,USD,completed,MERCH_007,2025-10-08 09:45:45.893273,REF_SQUARE_1507,4.07
TXN_SQUARE_20251008_1509,square,69.99,USD,completed,MERCH_009,2025-10-08 09:45:45.893389,REF_SQUARE_1509,2.33
TXN_SQUARE_20251008_1526,square,0.99,USD,completed,MERCH_026,2025-10-08 09:45:45.894784,REF_SQUARE_1526,0.33
TXN_SQUARE_20251008_1536,square,19.99,USD,completed,MERCH_036,2025-10-08 09:45:45.901276,REF_SQUARE_1536,0.88
TXN_SQUARE_20251008_1545,square,39.99,USD,completed,MERCH_045,2025-10-08 09:45:45.901936,REF_SQUARE_1545,1.46
TXN_SQUARE_20251008_1548,square,7.99,USD,completed,MERCH_048,2025-10-08 09:45:45.902253,REF_SQUARE_1548,0.53
TXN_SQUARE_20251008_1549,square,5.99,USD,completed,MERCH_049,2025-10-08 09:45:45.902474,REF_SQUARE_1549,0.47
TXN_SQUARE_20251008_1552,square,19.99,USD,completed,MERCH_002,2025-10-08 09:45:46.497332,REF_SQUARE_1552,0.88
TXN_SQUARE_20251008_1558,square,89.99,USD,completed,MERCH_008,2025-10-08 09:45:46.497777,REF_SQUARE_1558,2.91
TXN_SQUARE_20251008_1573,square,2.99,USD,completed,MERCH_023,2025-10-08 09:45:46.498858,REF_SQUARE_1573,0.39
TXN_SQUARE_20251008_1595,square,39.99,USD,completed,MERCH_045,2025-10-08 09:45:46.500675,REF_SQUARE_1595,1.46
TXN_SQUARE_20251008_1597,square,49.99,USD,completed,MERCH_047,2025-10-08 09:45:46.500869,REF_SQUARE_1597,1.75
TXN_SQUARE_20251008_1600,square,9.99,USD,completed,MERCH_050,2025-10-08 09:45:46.501073,REF_SQUARE_1600,0.59
TXN_SQUARE_20251008_1606,square,49.99,USD,completed,MERCH_006,2025-10-08 09:45:47.118535,REF_SQUARE_1606,1.75
TXN_SQUARE_20251008_1612,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:45:47.118899,REF_SQUARE_1612,72.80
TXN_SQUARE_20251008_1621,square,1.49,USD,completed,MERCH_021,2025-10-08 09:45:47.119493,REF_SQUARE_1621,0.34
TXN_SQUARE_20251008_1630,square,2.49,USD,completed,MERCH_030,2025-10-08 09:45:47.119952,REF_SQUARE_1630,0.37
TXN_SQUARE_20251008_1638,square,5.99,USD,completed,MERCH_038,2025-10-08 09:45:47.120352,REF_SQUARE_1638,0.47
TXN_SQUARE_20251008_1642,square,0.99,USD,completed,MERCH_042,2025-10-08 09:45:47.120551,REF_SQUARE_1642,0.33
TXN_SQUARE_20251008_1659,square,69.99,USD,completed,MERCH_009,2025-10-08 09:45:47.529049,REF_SQUARE_1659,2.33
TXN_SQUARE_20251008_1667,square,12.99,USD,completed,MERCH_017,2025-10-08 09:45:47.529451,REF_SQUARE_1667,0.68
TXN_SQUARE_20251008_1676,square,0.99,USD,completed,MERCH_026,2025-10-08 09:45:47.529968,REF_SQUARE_1676,0.33
TXN_SQUARE_20251008_1678,square,5.49,USD,completed,MERCH_028,2025-10-08 09:45:47.530069,REF_SQUARE_1678,0.46
TXN_SQUARE_20251008_1679,square,3.99,USD,completed,MERCH_029,2025-10-08 09:45:47.530119,REF_SQUARE_1679,0.42
TXN_SQUARE_20251008_1683,square,4.99,USD,completed,MERCH_033,2025-10-08 09:45:47.530482,REF_SQUARE_1683,0.44
TXN_SQUARE_20251008_1693,square,59.99,USD,completed,MERCH_043,2025-10-08 09:45:47.531009,REF_SQUARE_1693,2.04
TXN_SQUARE_20251008_1696,square,14.99,USD,completed,MERCH_046,2025-10-08 09:45:47.531161,REF_SQUARE_1696,0.73
TXN_SQUARE_20251008_1701,square,9.99,USD,completed,MERCH_001,2025-10-08 09:45:48.008751,REF_SQUARE_1701,0.59
TXN_SQUARE_20251008_1704,square,12.99,USD,completed,MERCH_004,2025-10-08 09:45:48.009026,REF_SQUARE_1704,0.68
TXN_SQUARE_20251008_1725,square,1.29,USD,completed,MERCH_025,2025-10-08 09:45:48.010200,REF_SQUARE_1725,0.34
TXN_SQUARE_20251008_1733,square,4.99,USD,completed,MERCH_033,2025-10-08 09:45:48.010549,REF_SQUARE_1733,0.44
TXN_SQUARE_20251008_1742,square,0.99,USD,completed,MERCH_042,2025-10-08 09:45:48.011198,REF_SQUARE_1742,0.33
TXN_SQUARE_20251008_1751,square,9.99,USD,completed,MERCH_001,2025-10-08 09:45:48.299918,REF_SQUARE_1751,0.59
TXN_SQUARE_20251008_1753,square,14.99,USD,completed,MERCH_003,2025-10-08 09:45:48.300128,REF_SQUARE_1753,0.73
TXN_SQUARE_20251008_1759,square,69.99,USD,completed,MERCH_009,2025-10-08 09:45:48.300817,REF_SQUARE_1759,2.33
TXN_SQUARE_20251008_1767,square,12.99,USD,completed,MERCH_017,2025-10-08 09:45:48.301406,REF_SQUARE_1767,0.68
TXN_SQUARE_20251008_1778,square,5.49,USD,completed,MERCH_028,2025-10-08 09:45:48.302080,REF_SQUARE_1778,0.46
TXN_SQUARE_20251008_1782,square,3.49,USD,completed,MERCH_032,2025-10-08 09:45:48.302321,REF_SQUARE_1782,0.40
TXN_SQUARE_20251008_1785,square,2.29,USD,completed,MERCH_035,2025-10-08 09:45:48.302503,REF_SQUARE_1785,0.37
TXN_SQUARE_20251008_1790,square,3.99,USD,completed,MERCH_040,2025-10-08 09:45:48.302819,REF_SQUARE_1790,0.42
TXN_SQUARE_20251008_1793,square,59.99,USD,completed,MERCH_043,2025-10-08 09:45:48.303036,REF_SQUARE_1793,2.04
TXN_SQUARE_20251008_1812,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:45:48.866992,REF_SQUARE_1812,72.80
TXN_SQUARE_20251008_1813,square,299.99,USD,completed,MERCH_013,2025-10-08 09:45:48.867050,REF_SQUARE_1813,9.00
TXN_SQUARE_20251008_1833,square,4.99,USD,completed,MERCH_033,2025-10-08 09:45:48.869008,REF_SQUARE_1833,0.44
TXN_SQUARE_20251008_1835,square,2.29,USD,completed,MERCH_035,2025-10-08 09:45:48.869120,REF_SQUARE_1835,0.37
TXN_SQUARE_20251008_1843,square,59.99,USD,completed,MERCH_043,2025-10-08 09:45:48.869543,REF_SQUARE_1843,2.04
TXN_SQUARE_20251008_1852,square,19.99,USD,completed,MERCH_002,2025-10-08 09:45:49.329202,REF_SQUARE_1852,0.88
TXN_SQUARE_20251008_1859,square,69.99,USD,completed,MERCH_009,2025-10-08 09:45:49.330572,REF_SQUARE_1859,2.33
TXN_SQUARE_20251008_1863,square,299.99,USD,completed,MERCH_013,2025-10-08 09:45:49.331060,REF_SQUARE_1863,9.00
TXN_SQUARE_20251008_1880,square,2.49,USD,completed,MERCH_030,2025-10-08 09:45:49.333290,REF_SQUARE_1880,0.37
TXN_SQUARE_20251008_1882,square,3.49,USD,completed,MERCH_032,2025-10-08 09:45:49.333466,REF_SQUARE_1882,0.40
TXN_SQUARE_20251008_1886,square,19.99,USD,completed,MERCH_036,2025-10-08 09:45:49.333990,REF_SQUARE_1886,0.88
TXN_SQUARE_20251008_1895,square,39.99,USD,completed,MERCH_045,2025-10-08 09:45:49.334952,REF_SQUARE_1895,1.46
TXN_SQUARE_20251008_1900,square,9.99,USD,completed,MERCH_050,2025-10-08 09:45:49.336119,REF_SQUARE_1900,0.59
TXN_SQUARE_20251008_1903,square,14.99,USD,completed,MERCH_003,2025-10-08 09:45:49.948926,REF_SQUARE_1903,0.73
TXN_SQUARE_20251008_1909,square,69.99,USD,completed,MERCH_009,2025-10-08 09:45:49.949394,REF_SQUARE_1909,2.33
TXN_SQUARE_20251008_1923,square,2.99,USD,completed,MERCH_023,2025-10-08 09:45:49.950225,REF_SQUARE_1923,0.39
TXN_SQUARE_20251008_1924,square,14.99,USD,completed,MERCH_024,2025-10-08 09:45:49.950276,REF_SQUARE_1924,0.73
TXN_SQUARE_20251008_1927,square,6.99,USD,completed,MERCH_027,2025-10-08 09:45:49.950430,REF_SQUARE_1927,0.50
TXN_SQUARE_20251008_1930,square,2.49,USD,completed,MERCH_030,2025-10-08 09:45:49.950580,REF_SQUARE_1930,0.37
TXN_SQUARE_20251008_1969,square,9.99,USD,completed,MERCH_019,2025-10-08 09:45:51.131373,REF_SQUARE_1969,0.59
TXN_SQUARE_20251008_1973,square,2.99,USD,completed,MERCH_023,2025-10-08 09:45:51.131600,REF_SQUARE_1973,0.39
TXN_SQUARE_20251008_1977,square,6.99,USD,completed,MERCH_027,2025-10-08 09:45:51.131824,REF_SQUARE_1977,0.50
TXN_SQUARE_20251008_2000,square,9.99,USD,completed,MERCH_050,2025-10-08 09:45:51.133397,REF_SQUARE_2000,0.59
TXN_SQUARE_20251008_2022,square,10.99,USD,completed,MERCH_022,2025-10-08 09:45:51.850355,REF_SQUARE_2022,0.62
TXN_SQUARE_20251008_2030,square,2.49,USD,completed,MERCH_030,2025-10-08 09:45:51.851640,REF_SQUARE_2030,0.37
TXN_SQUARE_20251008_2031,square,0.79,USD,completed,MERCH_031,2025-10-08 09:45:51.851717,REF_SQUARE_2031,0.32
TXN_SQUARE_20251008_2036,square,19.99,USD,completed,MERCH_036,2025-10-08 09:45:51.852325,REF_SQUARE_2036,0.88
TXN_SQUARE_20251008_2047,square,49.99,USD,completed,MERCH_047,2025-10-08 09:45:51.853040,REF_SQUARE_2047,1.75
TXN_SQUARE_20251008_2056,square,49.99,USD,completed,MERCH_006,2025-10-08 09:45:52.899661,REF_SQUARE_2056,1.75
TXN_SQUARE_20251008_2060,square,79.99,USD,completed,MERCH_010,2025-10-08 09:45:52.900055,REF_SQUARE_2060,2.62
TXN_SQUARE_20251008_2064,square,499.99,USD,completed,MERCH_014,2025-10-08 09:45:52.900430,REF_SQUARE_2064,14.80
TXN_SQUARE_20251008_2082,square,3.49,USD,completed,MERCH_032,2025-10-08 09:45:52.903632,REF_SQUARE_2082,0.40
TXN_SQUARE_20251008_2086,square,19.99,USD,completed,MERCH_036,2025-10-08 09:45:52.914839,REF_SQUARE_2086,0.88
TXN_SQUARE_20251008_2100,square,9.99,USD,completed,MERCH_050,2025-10-08 09:45:52.916336,REF_SQUARE_2100,0.59
TXN_SQUARE_20251008_2102,square,19.99,USD,completed,MERCH_002,2025-10-08 09:45:54.191007,REF_SQUARE_2102,0.88
TXN_SQUARE_20251008_2109,square,69.99,USD,completed,MERCH_009,2025-10-08 09:45:54.191533,REF_SQUARE_2109,2.33
TXN_SQUARE_20251008_2111,square,1899.99,USD,completed,MERCH_011,2025-10-08 09:45:54.191645,REF_SQUARE_2111,55.40
TXN_SQUARE_20251008_2115,square,799.99,USD,completed,MERCH_015,2025-10-08 09:45:54.191869,REF_SQUARE_2115,23.50
TXN_SQUARE_20251008_2117,square,12.99,USD,completed,MERCH_017,2025-10-08 09:45:54.191986,REF_SQUARE_2117,0.68
TXN_SQUARE_20251008_2123,square,2.99,USD,completed,MERCH_023,2025-10-08 09:45:54.193042,REF_SQUARE_2123,0.39
TXN_SQUARE_20251008_2133,square,4.99,USD,completed,MERCH_033,2025-10-08 09:45:54.195213,REF_SQUARE_2133,0.44
TXN_SQUARE_20251008_2146,square,14.99,USD,completed,MERCH_046,2025-10-08 09:45:54.208807,REF_SQUARE_2146,0.73
TXN_SQUARE_20251008_2168,square,8.99,USD,completed,MERCH_018,2025-10-08 09:45:54.721218,REF_SQUARE_2168,0.56
TXN_SQUARE_20251008_2174,square,14.99,USD,completed,MERCH_024,2025-10-08 09:45:54.722154,REF_SQUARE_2174,0.73
TXN_SQUARE_20251008_2178,square,5.49,USD,completed,MERCH_028,2025-10-08 09:45:54.722404,REF_SQUARE_2178,0.46
TXN_SQUARE_20251008_2210,square,79.99,USD,completed,MERCH_010,2025-10-08 09:45:55.233218,REF_SQUARE_2210,2.62
TXN_SQUARE_20251008_2216,square,1.99,USD,completed,MERCH_016,2025-10-08 09:45:55.233623,REF_SQUARE_2216,0.36
TXN_SQUARE_20251008_2221,square,1.49,USD,completed,MERCH_021,2025-10-08 09:45:55.234042,REF_SQUARE_2221,0.34
TXN_SQUARE_20251008_2233,square,4.99,USD,completed,MERCH_033,2025-10-08 09:45:55.234962,REF_SQUARE_2233,0.44
TXN_SQUARE_20251008_2242,square,0.99,USD,completed,MERCH_042,2025-10-08 09:45:55.235606,REF_SQUARE_2242,0.33
TXN_SQUARE_20251008_2246,square,14.99,USD,completed,MERCH_046,2025-10-08 09:45:55.235826,REF_SQUARE_2246,0.73
TXN_SQUARE_20251008_2248,square,7.99,USD,completed,MERCH_048,2025-10-08 09:45:55.235934,REF_SQUARE_2248,0.53
TXN_SQUARE_20251008_2258,square,89.99,USD,completed,MERCH_008,2025-10-08 09:45:57.172459,REF_SQUARE_2258,2.91
TXN_SQUARE_20251008_2259,square,69.99,USD,completed,MERCH_009,2025-10-08 09:45:57.172580,REF_SQUARE_2259,2.33
TXN_SQUARE_20251008_2263,square,299.99,USD,completed,MERCH_013,2025-10-08 09:45:57.172714,REF_SQUARE_2263,9.00
TXN_SQUARE_20251008_2289,square,1.99,USD,completed,MERCH_039,2025-10-08 09:45:57.173929,REF_SQUARE_2289,0.36
TXN_SQUARE_20251008_2290,square,3.99,USD,completed,MERCH_040,2025-10-08 09:45:57.173961,REF_SQUARE_2290,0.42
TXN_SQUARE_20251008_2302,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:01.394201,REF_SQUARE_2302,0.88
TXN_SQUARE_20251008_2318,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:01.396015,REF_SQUARE_2318,0.56
TXN_SQUARE_20251008_2323,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:01.396822,REF_SQUARE_2323,0.39
TXN_SQUARE_20251008_2330,square,2.49,USD,completed,MERCH_030,2025-10-08 09:46:01.397491,REF_SQUARE_2330,0.37
TXN_SQUARE_20251008_2334,square,7.99,USD,completed,MERCH_034,2025-10-08 09:46:01.397848,REF_SQUARE_2334,0.53
TXN_SQUARE_20251008_2343,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:01.399760,REF_SQUARE_2343,2.04
TXN_SQUARE_20251008_2344,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:01.399877,REF_SQUARE_2344,1.17
TXN_SQUARE_20251008_2346,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:01.400071,REF_SQUARE_2346,0.73
TXN_SQUARE_20251008_2356,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:03.672089,REF_SQUARE_2356,1.75
TXN_SQUARE_20251008_2365,square,799.99,USD,completed,MERCH_015,2025-10-08 09:46:03.672501,REF_SQUARE_2365,23.50
TXN_SQUARE_20251008_2368,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:03.672591,REF_SQUARE_2368,0.56
TXN_SQUARE_20251008_2372,square,10.99,USD,completed,MERCH_022,2025-10-08 09:46:03.672710,REF_SQUARE_2372,0.62
TXN_SQUARE_20251008_2380,square,2.49,USD,completed,MERCH_030,2025-10-08 09:46:03.673006,REF_SQUARE_2380,0.37
TXN_SQUARE_20251008_2387,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:03.673338,REF_SQUARE_2387,0.36
TXN_SQUARE_20251008_2390,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:03.673436,REF_SQUARE_2390,0.42
TXN_SQUARE_20251008_2391,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:03.673467,REF_SQUARE_2391,0.37
TXN_SQUARE_20251008_2392,square,0.99,USD,completed,MERCH_042,2025-10-08 09:46:03.673498,REF_SQUARE_2392,0.33
TXN_SQUARE_20251008_2396,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:03.673628,REF_SQUARE_2396,0.73
TXN_SQUARE_20251008_2407,square,129.99,USD,completed,MERCH_007,2025-10-08 09:46:05.323431,REF_SQUARE_2407,4.07
TXN_SQUARE_20251008_2418,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:05.325023,REF_SQUARE_2418,0.56
TXN_SQUARE_20251008_2429,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:05.326678,REF_SQUARE_2429,0.42
TXN_SQUARE_20251008_2431,square,0.79,USD,completed,MERCH_031,2025-10-08 09:46:05.326846,REF_SQUARE_2431,0.32
TXN_SQUARE_20251008_2447,square,49.99,USD,completed,MERCH_047,2025-10-08 09:46:05.329162,REF_SQUARE_2447,1.75
TXN_SQUARE_20251008_2457,square,129.99,USD,completed,MERCH_007,2025-10-08 09:46:06.762290,REF_SQUARE_2457,4.07
TXN_SQUARE_20251008_2470,square,4.99,USD,completed,MERCH_020,2025-10-08 09:46:06.763452,REF_SQUARE_2470,0.44
TXN_SQUARE_20251008_2473,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:06.763666,REF_SQUARE_2473,0.39
TXN_SQUARE_20251008_2475,square,1.29,USD,completed,MERCH_025,2025-10-08 09:46:06.763806,REF_SQUARE_2475,0.34
TXN_SQUARE_20251008_2478,square,5.49,USD,completed,MERCH_028,2025-10-08 09:46:06.764143,REF_SQUARE_2478,0.46
TXN_SQUARE_20251008_2488,square,5.99,USD,completed,MERCH_038,2025-10-08 09:46:06.786177,REF_SQUARE_2488,0.47
TXN_SQUARE_20251008_2492,square,0.99,USD,completed,MERCH_042,2025-10-08 09:46:06.786467,REF_SQUARE_2492,0.33
TXN_SQUARE_20251008_2509,square,69.99,USD,completed,MERCH_009,2025-10-08 09:46:07.983434,REF_SQUARE_2509,2.33
TXN_SQUARE_20251008_2526,square,0.99,USD,completed,MERCH_026,2025-10-08 09:46:08.068599,REF_SQUARE_2526,0.33
TXN_SQUARE_20251008_2527,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:08.068750,REF_SQUARE_2527,0.50
TXN_SQUARE_20251008_2530,square,2.49,USD,completed,MERCH_030,2025-10-08 09:46:08.068957,REF_SQUARE_2530,0.37
TXN_SQUARE_20251008_2537,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:08.069400,REF_SQUARE_2537,0.36
TXN_SQUARE_20251008_2540,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:08.069589,REF_SQUARE_2540,0.42
TXN_SQUARE_20251008_2552,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:09.177862,REF_SQUARE_2552,0.88
TXN_SQUARE_20251008_2571,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:09.189130,REF_SQUARE_2571,0.34
TXN_SQUARE_20251008_2577,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:09.189535,REF_SQUARE_2577,0.50
TXN_SQUARE_20251008_2578,square,5.49,USD,completed,MERCH_028,2025-10-08 09:46:09.189599,REF_SQUARE_2578,0.46
TXN_SQUARE_20251008_2579,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:09.189663,REF_SQUARE_2579,0.42
TXN_SQUARE_20251008_2582,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:09.189864,REF_SQUARE_2582,0.40
TXN_SQUARE_20251008_2591,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:09.190578,REF_SQUARE_2591,0.37
TXN_SQUARE_20251008_2610,square,79.99,USD,completed,MERCH_010,2025-10-08 09:46:10.365979,REF_SQUARE_2610,2.62
TXN_SQUARE_20251008_2616,square,1.99,USD,completed,MERCH_016,2025-10-08 09:46:10.366476,REF_SQUARE_2616,0.36
TXN_SQUARE_20251008_2639,square,1.99,USD,completed,MERCH_039,2025-10-08 09:46:10.379289,REF_SQUARE_2639,0.36
TXN_SQUARE_20251008_2641,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:10.380504,REF_SQUARE_2641,0.37
TXN_SQUARE_20251008_2645,square,39.99,USD,completed,MERCH_045,2025-10-08 09:46:10.380803,REF_SQUARE_2645,1.46
TXN_SQUARE_20251008_2660,square,79.99,USD,completed,MERCH_010,2025-10-08 09:46:11.604894,REF_SQUARE_2660,2.62
TXN_SQUARE_20251008_2664,square,499.99,USD,completed,MERCH_014,2025-10-08 09:46:11.605294,REF_SQUARE_2664,14.80
TXN_SQUARE_20251008_2673,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:11.606021,REF_SQUARE_2673,0.39
TXN_SQUARE_20251008_2679,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:11.606482,REF_SQUARE_2679,0.42
TXN_SQUARE_20251008_2682,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:11.607157,REF_SQUARE_2682,0.40
TXN_SQUARE_20251008_2684,square,7.99,USD,completed,MERCH_034,2025-10-08 09:46:11.667006,REF_SQUARE_2684,0.53
TXN_SQUARE_20251008_2690,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:11.667596,REF_SQUARE_2690,0.42
TXN_SQUARE_20251008_2710,square,79.99,USD,completed,MERCH_010,2025-10-08 09:46:11.047968,REF_SQUARE_2710,2.62
TXN_SQUARE_20251008_2728,square,5.49,USD,completed,MERCH_028,2025-10-08 09:46:11.049080,REF_SQUARE_2728,0.46
TXN_SQUARE_20251008_2738,square,5.99,USD,completed,MERCH_038,2025-10-08 09:46:11.049656,REF_SQUARE_2738,0.47
TXN_SQUARE_20251008_2740,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:11.049772,REF_SQUARE_2740,0.42
TXN_SQUARE_20251008_2750,square,9.99,USD,completed,MERCH_050,2025-10-08 09:46:11.050604,REF_SQUARE_2750,0.59
TXN_SQUARE_20251008_2751,square,9.99,USD,completed,MERCH_001,2025-10-08 09:46:16.600294,REF_SQUARE_2751,0.59
TXN_SQUARE_20251008_2752,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:16.600391,REF_SQUARE_2752,0.88
TXN_SQUARE_20251008_2753,square,14.99,USD,completed,MERCH_003,2025-10-08 09:46:16.600451,REF_SQUARE_2753,0.73
TXN_SQUARE_20251008_2757,square,129.99,USD,completed,MERCH_007,2025-10-08 09:46:16.600637,REF_SQUARE_2757,4.07
TXN_SQUARE_20251008_2758,square,89.99,USD,completed,MERCH_008,2025-10-08 09:46:16.600715,REF_SQUARE_2758,2.91
TXN_SQUARE_20251008_2765,square,799.99,USD,completed,MERCH_015,2025-10-08 09:46:16.601168,REF_SQUARE_2765,23.50
TXN_SQUARE_20251008_2766,square,1.99,USD,completed,MERCH_016,2025-10-08 09:46:16.601215,REF_SQUARE_2766,0.36
TXN_SQUARE_20251008_2768,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:16.601304,REF_SQUARE_2768,0.56
TXN_SQUARE_20251008_2771,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:16.601468,REF_SQUARE_2771,0.34
TXN_SQUARE_20251008_2779,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:16.601924,REF_SQUARE_2779,0.42
TXN_SQUARE_20251008_2781,square,0.79,USD,completed,MERCH_031,2025-10-08 09:46:16.602013,REF_SQUARE_2781,0.32
TXN_SQUARE_20251008_2782,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:16.602058,REF_SQUARE_2782,0.40
TXN_SQUARE_20251008_2793,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:16.602588,REF_SQUARE_2793,2.04
TXN_SQUARE_20251008_2801,square,9.99,USD,completed,MERCH_001,2025-10-08 09:46:17.664664,REF_SQUARE_2801,0.59
TXN_SQUARE_20251008_2828,square,5.49,USD,completed,MERCH_028,2025-10-08 09:46:17.668431,REF_SQUARE_2828,0.46
TXN_SQUARE_20251008_2846,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:17.670387,REF_SQUARE_2846,0.73
TXN_SQUARE_20251008_2869,square,9.99,USD,completed,MERCH_019,2025-10-08 09:46:18.517269,REF_SQUARE_2869,0.59
TXN_SQUARE_20251008_2871,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:18.517327,REF_SQUARE_2871,0.34
TXN_SQUARE_20251008_2877,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:18.517545,REF_SQUARE_2877,0.50
TXN_SQUARE_20251008_2880,square,2.49,USD,completed,MERCH_030,2025-10-08 09:46:18.517731,REF_SQUARE_2880,0.37
TXN_SQUARE_20251008_2881,square,0.79,USD,completed,MERCH_031,2025-10-08 09:46:18.517763,REF_SQUARE_2881,0.32
TXN_SQUARE_20251008_2883,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:18.517821,REF_SQUARE_2883,0.44
TXN_SQUARE_20251008_2890,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:18.518036,REF_SQUARE_2890,0.42
TXN_SQUARE_20251008_2908,square,89.99,USD,completed,MERCH_008,2025-10-08 09:46:19.393462,REF_SQUARE_2908,2.91
TXN_SQUARE_20251008_2925,square,1.29,USD,completed,MERCH_025,2025-10-08 09:46:19.397238,REF_SQUARE_2925,0.34
TXN_SQUARE_20251008_2950,square,9.99,USD,completed,MERCH_050,2025-10-08 09:46:19.402981,REF_SQUARE_2950,0.59
TXN_SQUARE_20251008_2956,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:20.202914,REF_SQUARE_2956,1.75
TXN_SQUARE_20251008_2965,square,799.99,USD,completed,MERCH_015,2025-10-08 09:46:20.203477,REF_SQUARE_2965,23.50
TXN_SQUARE_20251008_2971,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:20.204003,REF_SQUARE_2971,0.34
TXN_SQUARE_20251008_2974,square,14.99,USD,completed,MERCH_024,2025-10-08 09:46:20.204190,REF_SQUARE_2974,0.73
TXN_SQUARE_20251008_2985,square,2.29,USD,completed,MERCH_035,2025-10-08 09:46:20.209751,REF_SQUARE_2985,0.37
TXN_SQUARE_20251008_2987,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:20.209858,REF_SQUARE_2987,0.36
TXN_SQUARE_20251008_2989,square,1.99,USD,completed,MERCH_039,2025-10-08 09:46:20.209963,REF_SQUARE_2989,0.36
TXN_SQUARE_20251008_2990,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:20.210014,REF_SQUARE_2990,0.42
TXN_SQUARE_20251008_2991,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:20.210065,REF_SQUARE_2991,0.37
TXN_SQUARE_20251008_2994,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:20.210222,REF_SQUARE_2994,1.17
TXN_SQUARE_20251008_2996,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:20.210327,REF_SQUARE_2996,0.73
TXN_SQUARE_20251008_3001,square,9.99,USD,completed,MERCH_001,2025-10-08 09:46:20.968908,REF_SQUARE_3001,0.59
TXN_SQUARE_20251008_3004,square,12.99,USD,completed,MERCH_004,2025-10-08 09:46:20.969302,REF_SQUARE_3004,0.68
TXN_SQUARE_20251008_3013,square,299.99,USD,completed,MERCH_013,2025-10-08 09:46:20.969787,REF_SQUARE_3013,9.00
TXN_SQUARE_20251008_3017,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:20.969985,REF_SQUARE_3017,0.68
TXN_SQUARE_20251008_3027,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:20.970444,REF_SQUARE_3027,0.50
TXN_SQUARE_20251008_3031,square,0.79,USD,completed,MERCH_031,2025-10-08 09:46:20.970664,REF_SQUARE_3031,0.32
